,Al. USA - południe,Al. USA - północ,Banacha,Bazyliańska,Belwederska,Dworzec Wilenski (al. Solidarności),Dworzec Wileński Nowy( Targowa),Marszałkowska,Most Gdanski - ścieżka rowerowa,Most Gdański - ciąg pieszo-rowerowy,NSR - Solec - ciąg pieszo-rowerowy,NSR-Solec - ścieżka rowerowa,Rowery (Praska ścieżka rekreacyjna),Wybrzeże Helskie,Wysockiego,"Świętokrzyska - Emilii Plater, płd","Świętokrzyska - Emilii Plater, płn",Żwirki i Wigury/Trojdena1,Żwirki i Wigury/Trojdena2,date,value,dayname
883,98.0,29.0,357.0,32.0,181.0,199.0,145.0,180.0,181.0,131.0,58.0,130.0,42.0,213.0,86.0,307.0,247.0,204.0,58.0,2016-12-30,-1.4,Friday
884,63.0,33.0,167.0,18.0,101.0,92.0,78.0,131.0,194.0,169.0,73.0,82.0,81.0,168.0,45.0,147.0,113.0,108.0,24.0,2016-12-31,-1.4,Saturday
885,43.0,19.0,105.0,9.0,83.0,62.0,47.0,52.0,129.0,93.0,50.0,73.0,36.0,103.0,26.0,118.0,83.0,76.0,30.0,2017-01-01,-0.3,Sunday
886,83.0,29.0,441.0,14.0,141.0,160.0,117.0,160.0,140.0,60.0,30.0,122.0,11.0,211.0,60.0,251.0,214.0,231.0,69.0,2017-01-02,-1.0,Monday
887,69.0,34.0,466.0,19.0,128.0,162.0,138.0,180.0,131.0,55.0,12.0,133.0,14.0,235.0,62.0,259.0,222.0,233.0,60.0,2017-01-03,-2.5,Tuesday
888,45.0,11.0,364.0,12.0,99.0,93.0,82.0,132.0,71.0,16.0,15.0,85.0,1.0,121.0,39.0,193.0,158.0,151.0,25.0,2017-01-04,0.4,Wednesday
889,34.0,8.0,198.0,9.0,64.0,80.0,49.0,105.0,55.0,15.0,9.0,69.0,5.0,104.0,31.0,139.0,139.0,115.0,8.0,2017-01-05,-10.2,Thursday
890,20.0,4.0,28.0,3.0,22.0,38.0,18.0,21.0,30.0,7.0,8.0,19.0,32.0,38.0,12.0,51.0,28.0,29.0,1.0,2017-01-06,-15.4,Friday
891,19.0,2.0,48.0,0.0,15.0,31.0,25.0,30.0,38.0,5.0,7.0,17.0,20.0,28.0,8.0,43.0,28.0,16.0,2.0,2017-01-07,-19.3,Saturday
892,21.0,4.0,28.0,1.0,21.0,27.0,13.0,32.0,48.0,15.0,5.0,21.0,28.0,38.0,10.0,64.0,34.0,31.0,2.0,2017-01-08,-18.4,Sunday
893,45.0,16.0,294.0,4.0,60.0,75.0,46.0,106.0,61.0,14.0,14.0,52.0,8.0,97.0,31.0,152.0,131.0,118.0,6.0,2017-01-09,-12.0,Monday
894,40.0,18.0,327.0,3.0,104.0,94.0,51.0,117.0,98.0,16.0,7.0,71.0,7.0,123.0,28.0,211.0,175.0,156.0,6.0,2017-01-10,-12.3,Tuesday
895,45.0,14.0,354.0,5.0,103.0,110.0,55.0,129.0,97.0,20.0,13.0,74.0,9.0,140.0,34.0,228.0,195.0,146.0,3.0,2017-01-11,-14.3,Wednesday
896,36.0,1.0,320.0,5.0,66.0,92.0,61.0,110.0,81.0,9.0,6.0,70.0,10.0,105.0,39.0,166.0,141.0,137.0,1.0,2017-01-12,-8.4,Thursday
897,29.0,3.0,262.0,6.0,66.0,80.0,34.0,94.0,73.0,5.0,10.0,69.0,5.0,101.0,25.0,178.0,144.0,123.0,1.0,2017-01-13,-3.2,Friday
898,39.0,4.0,87.0,8.0,30.0,59.0,41.0,54.0,78.0,14.0,10.0,68.0,10.0,80.0,27.0,81.0,67.0,42.0,0.0,2017-01-14,0.1,Saturday
899,22.0,6.0,65.0,2.0,59.0,56.0,23.0,51.0,80.0,19.0,13.0,45.0,21.0,84.0,27.0,79.0,107.0,40.0,0.0,2017-01-15,-2.7,Sunday
900,48.0,0.0,349.0,9.0,102.0,117.0,52.0,145.0,103.0,9.0,6.0,88.0,21.0,141.0,43.0,238.0,168.0,150.0,0.0,2017-01-16,-3.4,Monday
901,51.0,1.0,345.0,8.0,103.0,133.0,50.0,125.0,108.0,6.0,7.0,97.0,18.0,152.0,41.0,202.0,183.0,180.0,2.0,2017-01-17,-6.8,Tuesday
902,56.0,2.0,341.0,5.0,75.0,106.0,37.0,135.0,133.0,10.0,10.0,78.0,9.0,138.0,35.0,263.0,161.0,174.0,1.0,2017-01-18,-11.1,Wednesday
903,52.0,1.0,330.0,7.0,90.0,103.0,43.0,136.0,123.0,8.0,7.0,102.0,16.0,148.0,34.0,227.0,190.0,164.0,0.0,2017-01-19,-7.5,Thursday
904,32.0,0.0,277.0,5.0,64.0,108.0,43.0,97.0,55.0,10.0,2.0,54.0,7.0,101.0,25.0,204.0,176.0,117.0,1.0,2017-01-20,-4.6,Friday
905,31.0,2.0,89.0,8.0,43.0,47.0,33.0,37.0,53.0,16.0,18.0,46.0,12.0,56.0,44.0,75.0,61.0,47.0,0.0,2017-01-21,0.1,Saturday
906,36.0,6.0,92.0,7.0,48.0,72.0,48.0,40.0,70.0,18.0,20.0,61.0,11.0,79.0,36.0,75.0,72.0,35.0,0.0,2017-01-22,-0.1,Sunday
907,68.0,5.0,420.0,15.0,118.0,123.0,101.0,152.0,171.0,33.0,16.0,128.0,7.0,209.0,59.0,303.0,233.0,218.0,2.0,2017-01-23,-2.2,Monday
908,61.0,4.0,373.0,7.0,126.0,120.0,76.0,126.0,136.0,23.0,12.0,133.0,6.0,181.0,33.0,266.0,233.0,177.0,4.0,2017-01-24,-4.0,Tuesday
909,73.0,7.0,394.0,,146.0,110.0,77.0,149.0,145.0,24.0,12.0,106.0,3.0,178.0,54.0,254.0,239.0,213.0,6.0,2017-01-25,-1.4,Wednesday
910,,,,,,,,,,,,,,,,,,,,2017-01-26,-7.8,Thursday
